Title; Author; Album; Image; Song; Genre; ReleaseDate; Popularity
18; Jeremy Zucker; CRUSHER;crusher.jpg;18JeremyZucker.mp3; Soul music; 4/2/2017; 10589060
We Don't Talk Anymore; Charlie Puth; Nine Track Mind;Charlie_Puth_-_Nine_Track_Mind.png;50be0500-a3a4-4edb-9398-d33644674640.mp3; Danger music, Singing; 5/18/2007; 4660935
On The Ground; Rosé; R;r.jpg;1393511972(1).mp3; Electronic music, Flamenco; 9/16/2009; 49302239
After Dark; Mr.Kitty; Time;time.jpg;AfterDarkMr.Kitty.mp3; Instrumental; 7/7/2008; 30582496
After Hours; The Weeknd; After Hours;after_hours.jpg;AfterHoursTheWeeknd.mp3; Flamenco, Progressive rock, Electronic music; 9/2/2013; 22468267
Alberto Balsalm; Aphex Twin; ...I Care Because You Do;icarebecauseyoudo.jpg;AlbertoBalsamAphexTwin.mp3; Contemporary folk music; 2/4/2021; 24776112
always, i'll care; Jeremy Zucker; love is not dying;alwaysIllCare.jpg;always,illcareJeremyZucker.mp3; Classical music, Acid house, Experimental music; 2/16/2002; 37516970
Amoeba; Clairo; Sling;amoeba.jpg;AmoebaClairo.mp3; Pop music, Singing; 4/1/2018; 17041285
Annabelle's Homework; Alec Benjamin; Narrated For You;narratedForYou.jpg;AnnabellesHomeworkAlecBenjamin.mp3; Instrumental; 6/25/2000; 46759875
Xtal; Aphex Twin; Selected Ambient Works 85-92;selectedambientworks.jpg;AphexTwin–Xtal.mp3; Post-industrial music; 3/10/2010; 49299125
Are You Bored Yet?; Wallows; Nothing Happens;nothinghappens.jpg;AreYouBoredYet(feat.Clairo)Wallowsfeat.Clairo.mp3; Electronic music, Electronic music, Danger music; 9/3/2013; 28328772
As We Fall; League of Legends; As We Fall;asWeFall.jpg;AsWeFallLeagueofLegends.mp3; Christian/Gospel; 5/8/2017; 43467819
Señorita; Camila Cabello, Shawn Mendes; Señorita;Shawn_Mendes_and_Camila_Cabello_-_Señorita.png;AUD-20200220-WA0147.mp3; J-pop, Disco, Drill 'n' bass; 9/24/2005; 14583761
Stay With Me; Ayokay; In the Shape of a Dream;intehshapeofadream.png;ayokay_feat._Jeremy_Zucker-Stay_With_Me.mp3; Soul music, Afro/cosmic music, Folktronica; 1/18/2009; 14484958
BAAM; Momoland; Chiri Chiri;Momoland_-_Baam.jpg;BAAMMOMOLAND.mp3; Funk; 1/23/2003; 29810659
Beautiful Scars; Maximillian; Still Alive;ab67616d0000b273b5fcdcbe2ab61363f5806ebe.jpg;BeautifulScarsMaximillian.mp3; Musical theatre, Ska, Modernism; 10/21/2014; 36823936
Supalonely; Benee; Stella & Steve;ab67616d0000b27382f4ec53c54bdd5be4eed4a0.jpg;BeneeSupalonelyFtGusDapperton.mp3; Bouncy techno, New-age music; 9/20/2014; 26381151
BFG Division; Mick Gordon; Doom (Original Game Soundtrack);ab67616d0000b273aad36b64a1a78951b504bc4e.jpg;BFGDivisionDOOMEternalMickGordon.mp3; Children's music, Children's music, Classical music; 11/22/2008; 45586817
Blinding Lights; The Weeknd; After Hours;after_hours.jpg;BlindingLightsTheWeeknd.mp3; Hip hop music, Folk music, Christian/Gospel; 11/25/2010; 11280074
Break My Heart; Dua Lipa; Future Nostalgia;breakmyheart.png;BreakMyHeartDuaLipa.mp3; Pop music, Rock, Afro/cosmic music, Disco; 3/24/2002; 13129989
IDOL; BTS; Love Yourself: Answer;BTS,_Love_Yourself_Answer,_album_cover.jpg;BTS-IDOL.mp3; Contemporary folk music, Industrial music; 6/9/2014; 20970773
Untrust Us; Crystal Castles; Crystal Castles;artworks-TrZ0GIDEov1Z-0-t500x500.jpg;CrystalCastles–UntrustUs.mp3; Pop music, Christian/Gospel; 7/12/2000; 30065763
Vanished; Crystal Castles; Crystal Castles;artworks-TrZ0GIDEov1Z-0-t500x500.jpg;CrystalCastles–Vanished.mp3; Folk music; 10/20/2000; 5738735
I; Lil Skies; Shelby;artworks-000496489497-8oms9b-t500x500.jpg;iLilSkies.mp3; Bouncy techno, Drill 'n' bass, Acid house, Music of Latin America; 2/15/2008; 41001035
It's You; Ali Gatie; WHO HURT YOU?;ab67616d0000b273c1d281f747062f4687df6a9c.jpg;ItsYouAliGatie.mp3; Gospel music, Industrial music, New-age music, Drill 'n' bass; 9/3/2007; 45664262
Scrawny; Wallows; Nothing Happens;nothinghappens.jpg;ScrawnyWallows.mp3; Flamenco, fusion music genre, Electronic music; 8/2/2004; 21856604
SLOW DANCING IN THE DARK; Joji; Ballads 1;Slow_Dancing_in_the_Dark.jpg;SLOWDANCINGINTHEDARKJoji.mp3; Acid house, Tejano music, Children's music; 8/5/2007; 27105435
Dark on Me; Starset; Transmissions;darkonme.jpg;Starset–DarkonMe.mp3; Industrial music, Bouncy techno, Ska; 5/14/2007; 23865245
Monster; Starset; Vessels;vessels.jpg;Starset–Monster.mp3; Singing; 2/18/2020; 49298632
The Flag Is Raised; Bladee, Ecco2K; Crest;artworks-q0Trx53Un5X1-0-t500x500.jpg;TheFlagisRaisedBladee,Ecco2k.mp3; Modernism; 6/5/2011; 42213246
Western Union; Bladee, Ecco2K, Thaiboy Digital; Trash Island;trashisland.jpg;WesternUnionEcco2k,ThaiboyDigital,Bladee.mp3; Vocal music, Musical theatre; 1/23/2001; 25830578
